2025.06.07 21:07:28 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
2025.06.18 02:03:48 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:48 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:48 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:48 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:48 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:48 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:48 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:49 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:49 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:49 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:51 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:51 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:51 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 18, 2025 2:03:51 A. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1955
2025.06.18 02:03:51 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:51 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:52 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:52 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:52 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:53 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:54 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:57 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:58 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:59 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:59 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:59 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:03:59 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:03 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:03 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:04 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:04 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:04 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:04 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:04 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:08 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:08 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:09 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:09 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
Exception in thread "pool-736-thread-1" java.lang.InterruptedException
	at scala.meta.internal.metals.FutureCancelToken.checkCanceled(FutureCancelToken.scala:29)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:244)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:153)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
2025.06.18 02:04:09 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:09 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:09 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:09 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:10 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:12 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:19 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:19 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:19 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:19 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:20 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:25 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:25 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:25 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:25 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:26 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:26 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:26 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:26 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:26 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:26 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:27 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:27 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:27 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:27 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:27 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:28 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:28 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:28 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:30 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:30 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:30 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:31 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:35 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:37 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:37 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:37 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:40 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:40 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\Model\personas.scala
2025.06.18 02:04:40 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:40 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:42 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\Model\personas.scala
2025.06.18 02:04:42 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:42 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:44 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala
2025.06.18 02:04:44 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:45 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:44 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:44 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:44 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\ModelLibro.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:46 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\Model\personas.scala
2025.06.18 02:04:46 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:46 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:04:46 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:05 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\controller\user.scala
2025.06.18 02:05:05 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:05 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:05 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:06 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 18, 2025 2:05:07 A. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_compiler-error_02-05-07-055.md
2025.06.18 02:05:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:06 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:06 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:07 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-17\r_empty-definition_21-29-43-024.md")
2025.06.18 02:05:06 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 18, 2025 2:05:07 A. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_compiler-error_02-05-07-313.md
2025.06.18 02:05:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 18, 2025 2:05:07 A. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_compiler-error_02-05-07-389.md
2025.06.18 02:05:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:06 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:07 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-17\r_empty-definition_21-29-43-024.md")
2025.06.18 02:05:06 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 18, 2025 2:05:07 A. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_compiler-error_02-05-07-654.md
2025.06.18 02:05:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 18, 2025 2:05:07 A. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_compiler-error_02-05-07-721.md
2025.06.18 02:05:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:06 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:07 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-17\r_empty-definition_21-29-43-024.md")
2025.06.18 02:05:07 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:08 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:15 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\Model\personas.scala
2025.06.18 02:05:15 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:15 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:15 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:17 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:18 INFO  Created report: Optional[file:///F:/LPFinal/Backend/src/main/scala/Model/personas.scala]
2025.06.18 02:05:18 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_empty-definition_02-05-18-932.md")
2025.06.18 02:05:18 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:19 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:19 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:19 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:19 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:20 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:20 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:20 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:20 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:20 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:21 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:21 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:21 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:21 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:23 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:23 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\Model\personas.scala
2025.06.18 02:05:23 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:24 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:26 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\Model\personas.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:27 WARN  no build target for: F:\LPFinal\Backend\src\main\scala\controller\user.scala
2025.06.18 02:05:27 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:28 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:27 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:32 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:32 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:32 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 18, 2025 2:05:33 A. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_compiler-error_02-05-33-303.md
2025.06.18 02:05:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:32 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.18 02:05:33 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-17\r_empty-definition_21-29-43-024.md")
2025.06.18 02:05:32 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 18, 2025 2:05:33 A. M. scala.meta.internal.pc.CompilerAccess handleError
GRAVE: A severe compiler error occurred, full details of the error can be found in the error report F:\LPFinal\.metals\.reports\metals-full\2025-06-18\r_compiler-error_02-05-33-538.md
2025.06.18 02:05:33 INFO  no build target found for F:\LPFinal\Backend\src\main\scala\controller\user.scala. Using presentation compiler with project's scala-library version: 3.3.6
